date,equity,returns
2021-08-30 00:00:00-04:00,100000.0,0.0
2021-08-31 00:00:00-04:00,99983.62919616699,-0.0001637080383301015
2021-09-01 00:00:00-04:00,99992.25843811035,8.6306548509274e-05
2021-09-02 00:00:00-04:00,100006.72593688965,0.00014468618876373185
2021-09-03 00:00:00-04:00,100014.97511291504,8.248621228323927e-05
2021-09-07 00:00:00-04:00,100045.30599975586,0.0003032634543633783
2021-09-08 00:00:00-04:00,100025.25434875488,-0.00020042570514033908
2021-09-09 00:00:00-04:00,100012.05638122559,-0.00013194635310076475
2021-09-10 00:00:00-04:00,99947.33329772949,-0.0006471528117508729
2021-09-13 00:00:00-04:00,99954.69380187988,7.364382727925722e-05
2021-09-14 00:00:00-04:00,99936.54624938965,-0.00018155778183071014
2021-09-15 00:00:00-04:00,99948.09481811523,0.00011555901378423883
2021-09-16 00:00:00-04:00,99945.04893493652,-3.047464970951097e-05
2021-09-17 00:00:00-04:00,99910.40283203125,-0.0003466515177538154
2021-09-20 00:00:00-04:00,99870.80793762207,-0.00039630402127144304
2021-09-21 00:00:00-04:00,99877.02645874023,6.22656534634558e-05
2021-09-22 00:00:00-04:00,99907.73820495605,0.0003074956003872309
2021-09-23 00:00:00-04:00,99920.17504882812,0.00012448328923797547
2021-09-24 00:00:00-04:00,99921.3168334961,1.1426968251404546e-05
2021-09-27 00:00:00-04:00,99901.64624023438,-0.00019686082895098433
2021-09-28 00:00:00-04:00,99857.736328125,-0.0004395314167674469
2021-09-29 00:00:00-04:00,99857.736328125,0.0
2021-09-30 00:00:00-04:00,99857.736328125,0.0
2021-10-01 00:00:00-04:00,99857.736328125,0.0
2021-10-04 00:00:00-04:00,99857.736328125,0.0
2021-10-05 00:00:00-04:00,99857.736328125,0.0
2021-10-06 00:00:00-04:00,99857.736328125,0.0
2021-10-07 00:00:00-04:00,99857.736328125,0.0
2021-10-08 00:00:00-04:00,99857.736328125,0.0
2021-10-11 00:00:00-04:00,99857.736328125,0.0
2021-10-12 00:00:00-04:00,99857.736328125,0.0
2021-10-13 00:00:00-04:00,99857.736328125,0.0
2021-10-14 00:00:00-04:00,99857.736328125,0.0
2021-10-15 00:00:00-04:00,99857.736328125,0.0
2021-10-18 00:00:00-04:00,99857.736328125,0.0
2021-10-19 00:00:00-04:00,99857.736328125,0.0
2021-10-20 00:00:00-04:00,99857.736328125,0.0
2021-10-21 00:00:00-04:00,99857.736328125,0.0
2021-10-22 00:00:00-04:00,99857.736328125,0.0
2021-10-25 00:00:00-04:00,99857.736328125,0.0
2021-10-26 00:00:00-04:00,99857.736328125,0.0
2021-10-27 00:00:00-04:00,99857.736328125,0.0
2021-10-28 00:00:00-04:00,99857.736328125,0.0
2021-10-29 00:00:00-04:00,99857.736328125,0.0
2021-11-01 00:00:00-04:00,99857.736328125,0.0
2021-11-02 00:00:00-04:00,99857.736328125,0.0
2021-11-03 00:00:00-04:00,99857.736328125,0.0
2021-11-04 00:00:00-04:00,99857.736328125,0.0
2021-11-05 00:00:00-04:00,99864.59893798828,6.872386773060235e-05
2021-11-08 00:00:00-05:00,99853.92356872559,-0.00010689843424216416
2021-11-09 00:00:00-05:00,99858.62559509277,4.708904967509753e-05
2021-11-10 00:00:00-05:00,99821.8960723877,-0.00036781522363438235
2021-11-11 00:00:00-05:00,99821.2603149414,-6.368917755517067e-06
2021-11-12 00:00:00-05:00,99848.20413208008,0.0002699206266647547
2021-11-15 00:00:00-05:00,99848.33108520508,1.2714612755981847e-06
2021-11-16 00:00:00-05:00,99861.04028320312,0.00012728503180681194
2021-11-17 00:00:00-05:00,99892.68692016602,0.00031690674234052807
2021-11-18 00:00:00-05:00,99948.35289001465,0.0005572577088963637
2021-11-19 00:00:00-05:00,99982.41401672363,0.0003407872738681039
2021-11-22 00:00:00-05:00,99988.38716125488,5.974195152202988e-05
2021-11-23 00:00:00-05:00,99993.34428405762,4.957698532259691e-05
2021-11-24 00:00:00-05:00,100000.0799407959,6.736105074289789e-05
2021-11-26 00:00:00-05:00,99934.88137817383,-0.0006519851050186265
2021-11-29 00:00:00-05:00,99978.47430419922,0.0004362133163537951
2021-11-30 00:00:00-05:00,100042.78379821777,0.0006432334006507556
2021-12-01 00:00:00-05:00,100036.04734802246,-6.73356931860658e-05
